" - Balance of gift card is 0"," - Balance of gift card is 0"
" card"," card"
" view config select status of gift card when sending e-mail to friend"," view config select status of gift card when sending e-mail to friend"
"%s - Balance of gift card is 0","%s - Balance del gift card is 0"
"-- Please Select --","-- Please Select --"
"167x47. Default logo, will be used in PDF and HTML documents.&lt;br /&gt; Allow jpeg,tiff,png file type","167x47. Default logo, will be used in PDF and HTML documents.&lt;br /&gt; Allow jpeg,tiff,png file type"
"Hidden characters in Gift code will be replaced by configured character. X is set as default.","Hidden characters in Gift code will be replaced by configured character. X is set as default."
"Note that is displayed in Gift card Email Delivery","Note that is displayed in Gift card Email Delivery"
"Pattern examples:<br/><strong>10-1000 </strong>: a range between 10 and 1000<br/><strong>25,75,100 </strong>: a dropdown with value 25, 75 and 100<br/><strong>100 </strong>: a static value of 100<br/><strong>Currency unit is base currency!</strong>","Pattern examples:<br/><strong>10-1000 </strong>: a range between 10 and 1000<br/><strong>25,75,100 </strong>: a dropdown with value 25, 75 and 100<br/><strong>100 </strong>: a static value of 100<br/><strong>Currency unit is base currency!</strong>"
"The number of Gift code’s prefixes shows in front end (this to avoid code stealing)","The number of Gift code’s prefixes shows in front end (this to avoid code stealing)"
"This to generate Gift code for Gift card product. See pattern examples:<br/><strong>[A.8] : 8 alpha chars<br/>[N.4] : 4 numerics<br/>[AN.6] : 6 alphanumeric<br/>GIFT-[A.4]-[AN.6] : GIFT-ADFA-12NF0O</strong>","This to generate Gift code for Gift card product. See pattern examples:<br/><strong>[A.8] : 8 alpha chars<br/>[N.4] : 4 numerics<br/>[AN.6] : 6 alphanumeric<br/>GIFT-[A.4]-[AN.6] : GIFT-ADFA-12NF0O</strong>"
"{store_name}: your store's name<br/>{store_url}: your store's url<br/>{store_address}: your store's address","{store_name}: your store's name<br/>{store_url}: your store's url<br/>{store_address}: your store's address"
"API User Redeem","API User Redeem"
"API User Update","API User Update"
"Accept refund when the order state is","Accept refund when the order state is"
"Action","Action"
"Active","Active"
"Active when order complete","Active when order complete"
"Add / Redeem a Gift Card","Agregar o redimir Gift Card"
"Add Gift Card","Add Gift Card"
"Add Gift Code","Add Gift Code"
"Add Gift Product","Add Gift Product"
"Add New Gift Product","Add New Gift Product"
"Add Template","Add Template"
"Add To Your List","Agregar a tu lista"
"Add a Gift Card","Add a Gift Card"
"Add/Redeem a Gift Card","Agregar/Redimir Gift Card"
"Added Date","Fecha Agregada"
"Adding Gift Card...","Adding Gift Card..."
"Admin Refund","Admin Refund"
"Admin Update","Admin Update"
"Allow Everything","Allow Everything"
"Allow Redeeming Gift card to Customer Store Credit (Magento Enterprise functionality)","Allow Redeeming Gift card to Customer Store Credit (Magento Enterprise functionality)"
"Allow shipping Gift card","Allow shipping Gift card"
"Allow viewing added message in Gift card’s image","Allow viewing added message in Gift card’s image"
"Amount","Amount"
"Apply","Apply"
"Apply Gift Card","Apply Gift Card"
"Apply...","Apply..."
"Are you sure?","Are you sure?"
"Attach printable PDF files to Emails","Attach printable PDF files to Emails"
"Attrib. Set Name","Attrib. Set Name"
"Attribute Set","Attribute Set"
"Auto change Gift code’s status when status of Gift card order changes","Auto change Gift code’s status when status of Gift card order changes"
"Auto refund when Product order is cancelled","Auto refund when Product order is cancelled"
"Auto refund when Product order is refunded online","Auto refund when Product order is refunded online"
"Auto send reminder Email before","Auto send reminder Email before"
"Auto send reminder Email before Gift card expires","Auto send reminder Email before Gift card expires"
"Auto update Gift card information","Auto update Gift card information"
"Back","Back"
"Balance","Balance"
"Balance Change","Cambiar Balance"
"Balance History","Historial del Balance "
"Balance must be greater than 0.","Balance must be greater than 0."
"CSV","CSV"
"Cannot send Gift card email to your friend!","Cannot send Gift card email to your friend!"
"Cannot send the gift card email.","Cannot send the gift card email."
"Capture Online","Capture Online"
"Carrier","Carrier"
"Catalog Product View (Gift Card)","Catalog Product View (Gift Card)"
"Change Balance","Change Balance"
"Change status","Change status"
"Characters Remaining: ","Cantidad de caracteres: "
"Check Gift Card","Revisar Gift Card"
"Check Gift Card Balance","Revisar el balance del Gift Card"
"Check Gift card information","Revisar información del Gift card"
"Check Shipping","Check Shipping"
"Check giftcard","Check giftcard"
"Click here","Click aquí"
"Comment","Comment"
"Comments","Comments"
"Conditions","Conditions"
"Conditions Serialized","Conditions Serialized"
"Continue","Continue"
"Create","Create"
"Create Product Settings","Create Product Settings"
"Create giftcard","Create giftcard"
"Created at","Created at"
"Created by %s","Created by %s"
"Created by Api user","Created by Api user"
"Created by customer %s","Created by customer %s"
"Created for order %s","Created for order %s"
"Credit","Credit"
"Credit GiftCard","Credit GiftCard"
"Currency","Currency"
"Custom message","Mensaje personalizado"
"Customer","Customer"
"Customer Credit","Customer Credit"
"Customer Credit Information","Customer Credit Information"
"Customer Email","Customer Email"
"Customer Gift Card Code","Customer Gift Card Code"
"Customer ID does not exist.","Customer ID does not exist."
"Customer Name","Customer Name"
"Customer Redeem","Customer Redeem"
"Customer Spend","Customer Spend"
"Date","Date"
"Day To Send","Enviar el día"
"Day To Send:","Enviar el día:"
"Default Gift card amount","Default Gift card amount"
"Default status of Gift code after Customers place Gift card order","Default status of Gift code after Customers place Gift card order"
"Delete","Delete"
"Delete Template","Delete Template"
"Description","Description"
"Description of Gift card value","Description of Gift card value"
"Disable Gift code created from this order","Disable Gift code created from this order"
"Disable Gift code when Gift card order is","Disable Gift code when Gift card order is"
"Disabled","Disabled"
"Display full information in cart","Display full information in cart"
"Download Sample CSV File","Download Sample CSV File"
"Duplicate","Duplicate"
"EXPIRATION DATE: ","EXPIRATION DATE: "
"Each template only generate a time","Each template only generate a time"
"Edit","Edit"
"Edit Gift Code ","Edit Gift Code "
"Edit Template","Edit Template"
"Edit Template  ","Edit Template  "
"Email","Email"
"Email Address:","Email Address:"
"Email Gift Card to Friend","Email Gift Card para un amigo"
"Email notification","Email notification"
"Email of Gift card Purchaser does not exist.","Email of Gift card Purchaser does not exist."
"Email of Gift card Recipient does not exist.","Email of Gift card Recipient does not exist."
"Email to Friend","Email to Friend"
"Email to a Friend","Email to a Friend"
"Empty or zero is no limitation.","Empty or zero is no limitation."
"Enable Gift card Credit balance","Enable Gift card Credit balance"
"Enable adding message","Enable adding message"
"Enable email notification","Enable email notification"
"Enable scheduling Gift card delivery","Enable scheduling Gift card delivery"
"Enabled","Enabled"
"Enter Amount:","Enter Amount:"
"Enter Gift Card Code","Ingrese el código Gift Card"
"Enter your Gift card code","Ingresa tu código Gift card"
"Exceed the number of users allowed","El número de usuarios permitidos ha sido excedido"
"Excl. Tax:","Excl. Tax:"
"Existed Gift Card Code","Existed Gift Card Code"
"Expiration Date","Expiration Date"
"Expired","Expira"
"Expired at","Expira el"
"Extra content","Extra content"
"FROM: ","DE: "
"For example, when a Gift card order is cancelled, Gift code’s status might auto change to expired","For example, when a Gift card order is cancelled, Gift code’s status might auto change to expired"
"From","De"
"GIFT CARD","GIFT CARD"
"General","General"
"General Information","General Information"
"Generate Gift codes","Generate Gift codes"
"Generate Manager","Generate Manager"
"Gift Card","Gift Card"
"Gift Card Amount","Gift Card Amount"
"Gift Card Code","Código Gift Card"
"Gift Card Code Detail","Detalle del código Gift Card"
"Gift Card Code Information","Información del código Gift Card"
"Gift Card Conditions","Gift Card Conditions"
"Gift Card Discount","Gift Card Discount"
"Gift Card Product Page","Gift Card Product Page"
"Gift Code","Gift Code"
"Gift Code Information","Gift Code Information"
"Gift Code Manager","Gift Code Manager"
"Gift Code News","Gift Code News"
"Gift Code does not exist","Gift Code does not exist"
"Gift Code was successfully deleted","Gift Code was successfully deleted"
"Gift Code was successfully saved","Gift Code was successfully saved"
"Gift Codes Information","Gift Codes Information"
"Gift Prodduct","Gift Prodduct"
"Gift Product Manager","Gift Product Manager"
"Gift Voucher","Gift Voucher"
"Gift Voucher ","Gift Voucher "
"Gift card","Gift card"
"Gift card ","Gift card "
"Gift card can not be used to purchase gift cards product","Gift card can not be used to purchase gift cards product"
"Gift card code","Gift card code"
"Gift card email has been sent successfully.","Gift card email has been sent successfully."
"Gift card note","Gift card note"
"Gift card notes","Gift card notes"
"Gift card was successfully added","Gift card fue agregado exitosamente"
"Gift card was successfully removed","Gift card fue removido exitosamente"
"Gift code %s already existed","Gift code %s already existed"
"Gift code Pattern","Gift code Pattern"
"Gift code of Gift card product expires after","Gift code of Gift card product expires after"
"Gift code pattern","Gift code pattern"
"Gift code value","Gift code value"
"Have a Gift card? %s to redeem it","Tienes un Gift card? %s aquí para redimirlo"
"History","History"
"ID","ID"
"If enabled, customers can redeem their Gift code into a Credit balance (View more in Customer Management)","If enabled, customers can redeem their Gift code into a Credit balance (View more in Customer Management)"
"If enabled, there will be a Gift card box for customers to apply gift code right in the Shopping cart page","If enabled, there will be a Gift card box for customers to apply gift code right in the Shopping cart page"
"If enabled, there will be a box for customers to write message sent along with the Gift card","If enabled, there will be a box for customers to write message sent along with the Gift card"
"Import","Import"
"Import File","Import File"
"Import Form","Import Form"
"Import Gift Code","Import Gift Code"
"Import and Print","Import and Print"
"Imported by %s","Imported by %s"
"In case Customers choose to ship Gift card","In case Customers choose to ship Gift card"
"Incl. Tax","Incl. Tax"
"Incl. Tax:","Incl. Tax:"
"Info Credit Giftcard","Info Credit Giftcard"
"Initial amount","Initial amount"
"Invalid card code. ","Invalid card code. "
"Invalid data","Invalid data"
"Invalid gift card code. ","Invalid gift card code. "
"Invalid pattern","Invalid pattern"
"Items %s to %s of %s total","Items %s to %s of %s total"
"Last comments","Last comments"
"Loading...","Loading..."
"Logo for PDF Print-outs","Logo for PDF Print-outs"
"MESSAGE: ","MESSAGE: "
"Magestore Extension","Magestore Extension"
"Manage Gift Card Product","Manage Gift Card Product"
"Manage Gift Code","Manage Gift Code"
"Manage Gift Product","Manage Gift Product"
"Manage Gift codes","Manage Gift codes"
"Manage Template","Manage Template"
"Mass status updated by %s","Mass status updated by %s"
"Mass update","Mass update"
"MassCreate","MassCreate"
"Maximum number of users per one Gift code","Maximum number of users per one Gift code"
"Maximum time(s) allowed to enter Gift code incorrectly","Maximum time(s) allowed to enter Gift code incorrectly"
"Message","Message"
"Message Information","Message Information"
"Message max length","Message max length"
"Message:","Message:"
"My Credit","My Credit"
"My credit balance: ","Balance de mi crédito: "
"N/A","N/A"
"Name","Name"
"Name in %s","Name in %s"
"Name:","Name:"
"New Gift Code","New Gift Code"
"New Template","New Template"
"New order status","New order status"
"Next","Next"
"No gift code imported","No gift code imported"
"No uploaded files","No uploaded files"
"Notes: ","Notes: "
"Notify Low Stock RSS","Notify Low Stock RSS"
"Number","Number"
"Number of seen prefixes","Number of seen prefixes"
"Only available when enabling","Only available when enabling"
"Or selecting an existing Gift card code","Or selecting an existing Gift card code"
"Order","Order"
"PDF","PDF"
"Page:","Page:"
"Pattern","Pattern"
"Payment from Applicable Countries","Payment from Applicable Countries"
"Payment from Specific Countries","Payment from Specific Countries"
"Pending","Pending"
"Permanent","Permanent"
"Please enter gift card information","Please enter gift card information"
"Postal Address:","Postal Address:"
"Previous","Previous"
"Price","Price"
"Print","Print"
"Print Card","Print Card"
"Print Gift Code","Print Gift Code"
"Product Information","Product Information"
"Product Type","Product Type"
"Qty","Qty"
"REDEMPTION: ","REDEMPTION: "
"Receive refund from order that uses Gift Voucher to purchase.","Receive refund from order that uses Gift Voucher to purchase."
"Recipient","Recipient"
"Recipient Address","Recipient Address"
"Recipient Email","Recipient Email"
"Recipient Email:","Recipient Email:"
"Recipient Name","Nombre del destinatario"
"Recipient Name:","Nombre del destinatario:"
"Recipient address","Recipient address"
"Recipient email","Recipient email"
"Recipient name","Recipient name"
"Redeem","Redeem"
"Redeem Gift Card","Redimir Gift Card"
"Redeem a Gift Card","Redimir un Gift Card"
"Redeem to the credit balance","Redimir para el balance de crédito"
"Redeem to the customer store credit","Redeem to the customer store credit"
"Redeemed by %s","Redimido por %s"
"Redeemed by Api","Redimido port Api"
"Redeemed gift card %s for customer %s.","Redeemed gift card %s for customer %s."
"Redemption","Redemption"
"Refreshing cart, please wait","Refreshing cart, please wait"
"Refund","Refund"
"Refund Gift card amount to Customer’s Credit balance or to Gift card code","Refund Gift card amount to Customer’s Credit balance or to Gift card code"
"Refund from order %s","Refund from order %s"
"Refund to customer credit balance","Refund to customer credit balance"
"Refund to customer gift card code used to check out","Refund to customer gift card code used to check out"
"Refund to your Gift card code","Refund to your Gift card code"
"Refund to your credit balance","Refund to your credit balance"
"Regular Price:","Regular Price:"
"Remove","Remove"
"Removing Gift Card ","Removing Gift Card "
"Replace hidden characters by","Replace hidden characters by"
"Required Fields","Required Fields"
"Reset Filter","Restablecer  Filtro"
"Result","Resultado"
"Retrieve Credit GiftCard data","Retrieve Credit GiftCard data"
"Retrive giftcard","Retrive giftcard"
"SKU","SKU"
"Save","Save"
"Save And Continue Edit","Save And Continue Edit"
"Save And Generate","Save And Generate"
"Save And Send Email","Save And Send Email"
"Save Template","Save Template"
"Search","Search"
"Select Amount:","Select Amount:"
"Select Date","Select Date"
"Send Gift Card to friend","Enviar tarjeta de regalo a un amigo"
"Send Gift card to friends when Gift card status is","Send Gift card to friends when Gift card status is"
"Send Gift card via emails as well","Send Gift card via emails as well"
"Send email","Send email"
"Send through post office","Enviar a travéz de la oficina postal"
"Send to Friend","Send to Friend"
"Send to purchaser","Send to purchaser"
"Send-to-Purchaser Email template","Send-to-Purchaser Email template"
"Send-to-Recipient Email template","Send-to-Recipient Email template"
"Sender of Email notification","Sender of Email notification"
"Settings","Settings"
"Ship to recipient","Ship to recipient"
"Shipment","Shipment"
"Shipped to Customer","Shipped to Customer"
"Shipping and Tracking","Shipping and Tracking"
"Shipping and Tracking Information","Shipping and Tracking Information"
"Show","Show"
"Show Gift card box in shopping cart page","Show Gift card box in shopping cart page"
"Show link to check Gift card on website","Show link to check Gift card on website"
"Some of the processed products have no SKU value defined. Please fill it prior to performing operations on these products.","Some of the processed products have no SKU value defined. Please fill it prior to performing operations on these products."
"Sort Order","Sort Order"
"Special Price:","Special Price:"
"Spend for order","Spend for order"
"Spend for order %s","Spend for order %s"
"Status","Status"
"Store view","Store view"
"TO: ","PARA: "
"TOTAL THE VALUE OF: ","TOTAL THE VALUE OF: "
"Template","Template"
"Template Information","Template Information"
"Template Manager","Template Manager"
"Template Name","Template Name"
"Template News","Template News"
"Template does not exist","Template does not exist"
"Template was successfully deleted","Template was successfully deleted"
"Template was successfully duplicated","Template was successfully duplicated"
"Template was successfully saved","Template was successfully saved"
"The balance must be greater than 0.","The balance must be greater than 0."
"The gift card has been updated successfully.","The gift card has been updated successfully."
"The maximum number of times to enter Gift Card code is %d!","El número máximo de intentos para ingresar el código Gift Card es %d!"
The maximum number of times to enter gift card code is %d!,"El número máximo de intentos para ingresar el código gift card es %d!"
"The template has been successfully saved and generated.","The template has been successfully saved and generated."
"There are no items matching this selection.","No hay items que concuerden su selección."
"There is no email address to send.","There is no email address to send."
"This Gift card already exists in your list.","Este Gift card ya existe en tu lista."
"This Gift card limits the number of users","This Gift card limits the number of users"
"This is your gift to give for %s","Este es tu regalo para %s"
"Title","Title"
"To","Para"
"To the value of","To the value of"
"Track the shipment","Track the shipment"
"Tracking Information","Tracking Information"
"Transaction History","Transaction History"
"Unable to find Gift Code to save","Unable to find Gift Code to save"
"Unable to find Template to duplicate","Unable to find Template to duplicate"
"Unable to find Template to save","Unable to find Template to save"
"Update","Update"
"Update Attributes","Update Attributes"
"Update Credit GiftCard data","Update Credit GiftCard data"
"Update Credit Giftcard","Update Credit Giftcard"
"Update giftcard data","Update giftcard data"
"Updated by %s","Updated by %s"
"Updated by Api user","Updated by Api user"
"Use Gift card to check out","Use Gift card to check out"
"Use gift card to checkout","Use gift card to checkout"
"Use money on customer credit","Use money on customer credit"
"Use money on my credit","Use money on my credit"
"Used","Usado"
"Used by %s %s","Usado por %s %s"
"View","View"
"View All","View All"
"View Order","View Order"
"View Order Detail","View Order Detail"
"View Shipment","View Shipment"
"View Store Credit Detail","View Store Credit Detail"
"View detail","Ver detalle"
"Visibility","Visibility"
"Websites","Websites"
"XML","XML"
"Yes","Yes"
"You are using","You are using"
"You have %d times for checking gift card code.","You have %d times for checking gift card code."
"You have %d times for enter gift card code.","You have %d times for enter gift card code."
"You have %d times remain to enter gift card code.","You have %d times remain to enter gift card code."
"You need to add your friend","You need to add your friend"
"Your Gift Card used to checkout has been updated successfully","Your Gift Card used to checkout has been updated successfully"
"Your Gift card has been removed successfully.","Your Gift card has been removed successfully."
"Your current balance is: ","Tu balance actual es: "
"Your gift card information has been removed successfully","Your gift card information has been removed successfully"
"customer store credit functionality","customer store credit functionality"
"dateinput","dateinput"
"day(s).","day(s)."
"day(s). Empty or zero is no limitation.","day(s). Empty or zero is no limitation."
"gift","gift"
"gift card is %s should not send an email, %s","gift card is %s should not send an email, %s"
"history giftcard","history giftcard"
"massCreate giftcard","massCreate giftcard"
"per page","per page"
"redeemToCredit","redeemToCredit"
"sendEmail","sendEmail"
"Or upload your photo","O sube tu foto"
"Recommended size: ","Tamaño recomendado: "
"Support gif, jpg, png files.","Archivos soportados gif, jpg, png."
"Sender name (optional):","Nombre del remitente (opcional):"
"Recipient email address:","Email del destinatario:"
"Recipient email address","Email del destinatario"
"Get notification email when your friend receives Gift Card","Obtener una notificación email cuando tu amigo recibe el Gift Card"
"Valule","Valor"
"Select a template","Selecciona una plantilla"
"Recipient name:","Nombre del destinatario:"
"Recipient name","Nombre del destinatario"
"Day to send","Enviar el"
"Value","Valor"
"Gift Card template","Plantilla Gift Card"
"Gift Card value","Valor del Gift Card"
"Expired Date","Fecha expiración"
"Redeem","Agregar a mi cuenta"
"Gift Cards cannot be used to purchase Gift Card products","Gift Cards no pueden ser usado para comprar otros productos Gift Card"
"My Gift Card Credit","Mi Crédito Gift Card"
"Current Balance","Balance Actual"
"Changed Time ","Cambiar fecha"
"Gift Card Code Details","Detalle del código Gift Card"
"Gift card ""%s"" is invalid.","Gift card ""%s"" es inválido"
"You have %d time(s) remaining to re-enter your Gift Card code.","Tu tienes $d intentos mas para reingresar tu código Gift Card"
"Invalid gift code. ","Codigo Gift Card inválido. "
"You have %d time(s) remaining to check your Gift Card code.","Tu tienes %d intentos mas para revisar tu código Gift Card"
"Preview Gift Card","Vista Previa Gift Card"
"Gift card ""%s"" was successfully redeemed","Gift card ""%s"" fue redimido exitosamente"
"Gift card ""%s"" is not avaliable","Gift card ""%s"" no esta disponible"
"You have %d time(s) remaining to re-enter Gift Card code.","Tu tienes %d intentos para reingresar el código Gift Card."
"Use Gift Card to check out","Usa tu Gift Card para pagar"
"Use Gift Card credit to check out (%s)","Usa el credito Gift Card para comprar (%s)"
"Use your Gift card(s) to pay for this order","Usa tu Gift card(s) para pagar esta orden"
"Enter your Gift Card code","Ingresa tu código Gift Card"
"Please enter your code","Por favor ingresa tu código"
"Please enter or chose your code","Por favor ingresa o seleccciona tu código"
"To manage your Gift Card, please click <a target=""_blank"" href=""%s"">here</a>.","Para administrar tu Gift Card, por favor click <a target=""_blank"" href=""%s"">aquí</a>."
"To check your Gift card information, please click <a target=""_blank"" href=""%s"">here</a>.","Para revisar información de tu Gift Card, por favor click <a target=""_blank"" href="%s">aquí</a>."
"You are using","Tu estas usando"